statement_id_i,statement_id_j,preferred_statement_id
27,61,27
27,62,27
27,63,27
27,64,27
27,65,27
21,83,21
21,84,84
21,85,85
21,86,21
21,87,21
21,88,88
21,89,21
21,90,90
21,91,21
21,92,92
30,56,30
30,57,30
30,58,30
30,59,30
30,60,30
30,61,30
30,62,30
30,63,30
30,64,30
30,65,30
31,68,31
31,69,31
31,70,31
31,71,31
31,72,31
31,73,31
31,74,31
31,75,31
31,76,31
31,77,31
31,48,31
31,49,31
31,50,31
31,51,31
31,52,31
31,53,31
31,54,31
31,55,31
31,56,31
31,57,31
27,96,27
27,97,27
27,98,27
27,99,27
28,29,28
28,30,28
28,31,28
28,32,28
28,33,28
28,34,28
26,98,98
26,99,99
27,28,27
27,29,27
27,30,27
27,31,27
27,32,27
27,33,27
27,34,27
27,35,27
28,65,65
28,66,66
28,67,67
28,68,68
28,69,69
28,70,70
28,71,71
28,72,72
28,73,73
28,74,28
26,48,26
26,49,26
26,50,26
26,51,51
26,52,26
26,53,53
26,54,54
26,55,55
26,56,26
26,57,26
31,38,31
31,39,31
31,40,40
31,41,41
31,42,42
31,43,31
31,44,31
31,45,31
31,46,31
31,47,31
26,38,38
26,39,26
26,40,40
26,41,41
26,42,42
26,43,43
26,44,26
26,45,45
26,46,46
26,47,47
31,58,31
31,59,31
31,60,31
31,61,31
31,62,31
31,63,31
31,64,31
31,65,31
31,66,31
31,67,31
23,70,70
23,71,71
23,72,72
23,73,73
23,74,74
23,75,75
23,76,76
23,77,77
23,78,78
23,79,79
35,66,35
35,67,35
35,68,35
35,69,35
35,70,35
35,71,35
35,72,35
35,73,35
35,74,35
35,75,35
29,55,55
29,56,56
29,57,57
29,58,58
29,59,59
29,60,60
29,61,61
29,62,62
29,63,63
29,64,64
22,66,22
22,67,22
22,68,22
22,69,22
22,70,22
22,71,22
22,72,22
22,73,22
22,74,74
22,75,22
36,63,36
36,64,36
36,65,36
36,66,36
36,67,36
36,68,36
36,69,36
36,70,36
36,71,36
36,72,36
29,75,75
29,76,76
29,77,77
29,78,78
29,79,79
29,80,80
29,81,81
29,82,82
29,83,83
29,84,84
28,85,28
28,86,28
28,87,28
28,88,28
28,89,28
28,90,90
28,91,28
28,92,92
28,93,93
28,94,28
30,36,30
30,37,30
30,38,30
30,39,30
30,40,30
30,41,30
30,42,30
30,43,30
30,44,30
30,45,30
36,43,36
36,44,36
36,45,36
36,46,36
36,47,36
36,48,36
36,49,36
36,50,36
36,51,36
36,52,36
35,76,35
35,77,35
35,78,35
35,79,35
35,80,35
35,81,35
35,82,35
35,83,35
35,84,35
35,85,35
28,95,95
28,96,96
28,97,28
28,98,28
28,99,99
29,30,29
29,31,29
29,32,32
29,33,33
29,34,34
26,88,88
26,89,89
26,90,90
26,91,91
26,92,92
26,93,93
26,94,94
26,95,95
26,96,96
26,97,97
41,73,41
41,74,41
41,75,41
41,76,41
41,77,41
41,78,41
41,79,41
41,80,41
41,81,41
41,82,41
32,51,51
32,52,52
32,53,53
32,54,54
32,55,55
32,56,56
32,57,57
32,58,58
32,59,59
32,60,60
29,45,45
29,46,46
29,47,47
29,48,48
29,49,49
29,50,50
29,51,51
29,52,52
29,53,53
29,54,54
40,61,40
40,62,40
40,63,40
40,64,40
40,65,40
40,66,40
40,67,40
40,68,40
40,69,40
40,70,40
37,81,37
37,82,37
37,83,37
37,84,37
37,85,37
37,86,37
37,87,37
37,88,37
37,89,37
37,90,37
41,43,41
41,44,41
41,45,41
41,46,41
41,47,41
41,48,41
41,49,41
41,50,41
41,51,41
41,52,41
21,23,21
21,24,21
21,25,25
21,26,21
21,27,27
21,28,28
21,29,21
21,30,30
21,31,31
21,32,21
23,80,80
23,81,81
23,82,23
23,83,23
23,84,84
23,85,85
23,86,23
23,87,23
23,88,23
23,89,23
37,71,37
37,72,37
37,73,37
37,74,37
37,75,37
37,76,37
37,77,37
37,78,37
37,79,37
37,80,37
35,56,35
35,57,35
35,58,35
35,59,35
35,60,35
35,61,35
35,62,35
35,63,35
35,64,35
35,65,35
36,83,36
36,84,36
36,85,36
36,86,36
36,87,36
36,88,36
36,89,36
36,90,36
36,91,36
36,92,36
23,60,60
23,61,61
23,62,62
23,63,63
23,64,64
23,65,65
23,66,66
23,67,67
23,68,68
23,69,69
33,65,65
33,66,66
33,67,67
33,68,68
33,69,69
33,70,70
33,71,71
33,72,72
33,73,73
33,74,74
38,60,38
38,61,38
38,62,38
38,63,38
38,64,38
38,65,38
38,66,38
38,67,38
38,68,38
38,69,38
36,93,36
36,94,36
36,95,36
36,96,36
36,97,36
36,98,36
36,99,36
37,38,37
37,39,37
37,40,37
38,70,38
38,71,38
38,72,38
38,73,38
38,74,74
38,75,38
38,76,38
38,77,38
38,78,38
38,79,38
37,91,91
37,92,92
37,93,93
37,94,94
37,95,95
37,96,96
37,97,97
37,98,98
37,99,99
38,39,39
22,46,46
22,47,47
22,48,48
22,49,49
22,50,50
22,51,51
22,52,52
22,53,53
22,54,54
22,55,55
41,83,41
41,84,41
41,85,41
41,86,41
41,87,41
41,88,41
41,89,41
41,90,41
41,91,41
41,92,41
33,95,95
33,96,96
33,97,97
33,98,98
33,99,99
34,35,35
34,36,36
34,37,37
34,38,38
34,39,39
37,61,37
37,62,37
37,63,37
37,64,37
37,65,37
37,66,37
37,67,37
37,68,37
37,69,37
37,70,37
29,85,85
29,86,86
29,87,87
29,88,88
29,89,29
29,90,90
29,91,91
29,92,92
29,93,93
29,94,94
32,71,32
32,72,32
32,73,32
32,74,74
32,75,32
32,76,76
32,77,77
32,78,32
32,79,32
32,80,80
42,96,42
42,97,42
42,98,42
42,99,42
43,44,43
43,45,43
43,46,43
43,47,43
43,48,43
43,49,43
41,63,41
41,64,41
41,65,41
41,66,41
41,67,41
41,68,41
41,69,41
41,70,41
41,71,41
41,72,41
32,61,61
32,62,62
32,63,63
32,64,64
32,65,65
32,66,66
32,67,67
32,68,68
32,69,69
32,70,70
43,50,43
43,51,43
43,52,43
43,53,43
43,54,43
43,55,43
43,56,43
43,57,43
43,58,43
43,59,43
37,51,37
37,52,37
37,53,37
37,54,37
37,55,37
37,56,37
37,57,37
37,58,37
37,59,37
37,60,37
36,53,53
36,54,54
36,55,55
36,56,56
36,57,57
36,58,58
36,59,59
36,60,60
36,61,36
36,62,62
33,85,85
33,86,86
33,87,87
33,88,88
33,89,89
33,90,90
33,91,91
33,92,92
33,93,93
33,94,94
34,60,34
34,61,61
34,62,34
34,63,34
34,64,34
34,65,65
34,66,34
34,67,34
34,68,34
34,69,34
30,76,76
30,77,77
30,78,30
30,79,30
30,80,80
30,81,81
30,82,30
30,83,30
30,84,30
30,85,30
29,95,95
29,96,96
29,97,97
29,98,98
29,99,99
30,31,31
30,32,30
30,33,30
30,34,30
30,35,30
38,90,90
38,91,91
38,92,92
38,93,93
38,94,94
38,95,95
38,96,96
38,97,97
38,98,98
38,99,99
34,40,40
34,41,41
34,42,42
34,43,43
34,44,44
34,45,45
34,46,46
34,47,47
34,48,34
34,49,34
43,70,43
43,71,43
43,72,43
43,73,43
43,74,43
43,75,43
43,76,43
43,77,43
43,78,43
43,79,43
32,91,91
32,92,92
32,93,93
32,94,94
32,95,95
32,96,96
32,97,97
32,98,98
32,99,99
33,34,34
30,96,30
30,97,30
30,98,98
30,99,30
31,32,31
31,33,31
31,34,31
31,35,31
31,36,36
31,37,31
31,98,31
31,99,99
32,33,32
32,34,34
32,35,32
32,36,36
32,37,37
32,38,38
32,39,39
32,40,40
40,71,40
40,72,40
40,73,40
40,74,40
40,75,40
40,76,40
40,77,40
40,78,40
40,79,40
40,80,40
42,56,42
42,57,42
42,58,42
42,59,42
42,60,42
42,61,42
42,62,42
42,63,42
42,64,42
42,65,42
34,90,90
34,91,91
34,92,92
34,93,93
34,94,94
34,95,95
34,96,96
34,97,97
34,98,98
34,99,99
43,90,43
43,91,43
43,92,43
43,93,43
43,94,43
43,95,43
43,96,43
43,97,43
43,98,43
43,99,43
43,60,43
43,61,43
43,62,43
43,63,43
43,64,43
43,65,43
43,66,43
43,67,43
43,68,43
43,69,43
34,70,34
34,71,34
34,72,34
34,73,34
34,74,74
34,75,34
34,76,76
34,77,77
34,78,34
34,79,34
37,41,37
37,42,37
37,43,37
37,44,37
37,45,37
37,46,37
37,47,37
37,48,37
37,49,37
37,50,37
23,90,90
23,91,23
23,92,92
23,93,23
23,94,23
23,95,23
23,96,23
23,97,97
23,98,98
23,99,99
29,65,65
29,66,66
29,67,67
29,68,68
29,69,29
29,70,29
29,71,29
29,72,29
29,73,29
29,74,74
42,46,42
42,47,42
42,48,42
42,49,42
42,50,42
42,51,42
42,52,42
42,53,42
42,54,42
42,55,42
39,90,90
39,91,91
39,92,92
39,93,93
39,94,94
39,95,95
39,96,96
39,97,97
39,98,98
39,99,99
42,76,42
42,77,42
42,78,42
42,79,42
42,80,42
42,81,42
42,82,42
42,83,42
42,84,42
42,85,42
41,93,41
41,94,41
41,95,41
41,96,41
41,97,41
41,98,41
41,99,41
42,43,42
42,44,42
42,45,42
39,50,39
39,51,39
39,52,39
39,53,39
39,54,39
39,55,39
39,56,39
39,57,39
39,58,39
39,59,39
34,80,80
34,81,81
34,82,34
34,83,34
34,84,84
34,85,85
34,86,34
34,87,34
34,88,34
34,89,34
32,41,41
32,42,42
32,43,43
32,44,32
32,45,45
32,46,46
32,47,47
32,48,32
32,49,32
32,50,32
40,91,40
40,92,40
40,93,40
40,94,40
40,95,95
40,96,40
40,97,40
40,98,40
40,99,40
41,42,41
36,73,36
36,74,36
36,75,36
36,76,36
36,77,36
36,78,36
36,79,36
36,80,36
36,81,36
36,82,82
38,80,80
38,81,81
38,82,82
38,83,83
38,84,84
38,85,85
38,86,86
38,87,87
38,88,88
38,89,89
33,75,75
33,76,76
33,77,77
33,78,78
33,79,79
33,80,80
33,81,81
33,82,82
33,83,83
33,84,84
45,81,45
45,82,45
45,83,45
45,84,45
45,85,45
45,86,45
45,87,45
45,88,45
45,89,45
45,90,45
47,56,47
47,57,47
47,58,47
47,59,59
47,60,47
47,61,61
47,62,47
47,63,47
47,64,47
47,65,47
41,53,41
41,54,54
41,55,41
41,56,41
41,57,41
41,58,41
41,59,41
41,60,41
41,61,41
41,62,41
32,81,81
32,82,82
32,83,83
32,84,84
32,85,85
32,86,86
32,87,87
32,88,88
32,89,89
32,90,90
33,35,35
33,36,36
33,37,37
33,38,38
33,39,39
33,40,40
33,41,41
33,42,42
33,43,43
33,44,44
35,36,36
35,37,37
35,38,38
35,39,39
35,40,40
35,41,41
35,42,42
35,43,43
35,44,44
35,45,45
16,53,16
16,54,16
16,55,16
16,56,16
16,57,16
16,58,16
16,59,16
16,60,16
16,61,16
16,62,16
39,80,80
39,81,81
39,82,82
39,83,83
39,84,84
39,85,85
39,86,86
39,87,87
39,88,88
39,89,89
39,60,60
39,61,61
39,62,62
39,63,63
39,64,64
39,65,65
39,66,66
39,67,67
39,68,68
39,69,69
45,61,45
45,62,45
45,63,45
45,64,45
45,65,45
45,66,45
45,67,45
45,68,45
45,69,45
45,70,45
44,65,65
44,66,66
44,67,67
44,68,68
44,69,69
44,70,70
44,71,71
44,72,72
44,73,73
44,74,74
43,80,43
43,81,43
43,82,43
43,83,43
43,84,43
43,85,43
43,86,43
43,87,43
43,88,43
43,89,43
38,40,40
38,41,41
38,42,42
38,43,43
38,44,44
38,45,45
38,46,46
38,47,47
38,48,48
38,49,49
47,66,47
47,67,47
47,68,47
47,69,47
47,70,47
47,71,47
47,72,47
47,73,47
47,74,74
47,75,47
40,81,40
40,82,40
40,83,40
40,84,40
40,85,40
40,86,40
40,87,40
40,88,40
40,89,40
40,90,40
40,41,40
40,42,40
40,43,40
40,44,40
40,45,45
40,46,40
40,47,40
40,48,40
40,49,40
40,50,40
42,86,42
42,87,42
42,88,42
42,89,42
42,90,42
42,91,42
42,92,42
42,93,42
42,94,42
42,95,42
52,81,52
52,82,52
52,83,52
52,84,52
52,85,52
52,86,52
52,87,52
52,88,52
52,89,52
52,90,52
51,88,51
51,89,51
51,90,51
51,91,51
51,92,51
51,93,51
51,94,51
51,95,51
51,96,51
51,97,51
48,95,95
48,96,96
48,97,97
48,98,98
48,99,99
49,50,50
49,51,51
49,52,52
49,53,53
49,54,54
39,70,39
39,71,39
39,72,39
39,73,39
39,74,74
39,75,39
39,76,76
39,77,77
39,78,39
39,79,39
44,85,85
44,86,86
44,87,87
44,88,88
44,89,89
44,90,90
44,91,91
44,92,92
44,93,93
44,94,94
39,40,40
39,41,41
39,42,42
39,43,43
39,44,44
39,45,45
39,46,46
39,47,47
39,48,39
39,49,49
38,50,38
38,51,51
38,52,38
38,53,53
38,54,54
38,55,38
38,56,38
38,57,38
38,58,38
38,59,59
35,46,46
35,47,47
35,48,48
35,49,49
35,50,50
35,51,51
35,52,35
35,53,53
35,54,54
35,55,55
57,71,57
57,72,57
57,73,57
57,74,57
57,75,57
57,76,57
57,77,57
57,78,57
57,79,57
57,80,57
35,96,35
35,97,97
35,98,98
35,99,99
36,37,36
36,38,36
36,39,36
36,40,40
36,41,41
36,42,42
35,86,35
35,87,35
35,88,35
35,89,35
35,90,35
35,91,35
35,92,35
35,93,35
35,94,35
35,95,35
53,65,53
53,66,53
53,67,53
53,68,53
53,69,53
53,70,53
53,71,53
53,72,53
53,73,53
53,74,53
53,55,53
53,56,53
53,57,53
53,58,53
53,59,53
53,60,53
53,61,53
53,62,53
53,63,53
53,64,53
45,51,51
45,52,45
45,53,53
45,54,54
45,55,55
45,56,56
45,57,57
45,58,58
45,59,59
45,60,60
34,50,50
34,51,51
34,52,52
34,53,53
34,54,54
34,55,34
34,56,34
34,57,34
34,58,58
34,59,59
53,75,53
53,76,53
53,77,53
53,78,53
53,79,53
53,80,53
53,81,53
53,82,53
53,83,53
53,84,53
50,86,50
50,87,50
50,88,50
50,89,50
50,90,50
50,91,50
50,92,50
50,93,50
50,94,50
50,95,50
4,75,4
4,76,4
4,77,4
4,78,4
4,79,4
4,80,4
4,81,4
4,82,4
4,83,4
4,84,4
54,90,54
54,91,54
54,92,54
54,93,54
54,94,54
54,95,54
54,96,54
54,97,54
54,98,54
54,99,54
44,45,45
44,46,46
44,47,47
44,48,44
44,49,49
44,50,50
44,51,51
44,52,52
44,53,53
44,54,54
53,85,53
53,86,53
53,87,53
53,88,53
53,89,53
53,90,53
53,91,53
53,92,53
53,93,53
53,94,53
33,45,45
33,46,46
33,47,47
33,48,33
33,49,33
33,50,33
33,51,51
33,52,33
33,53,53
33,54,54
51,98,98
51,99,99
52,53,53
52,54,54
52,55,52
52,56,56
52,57,52
52,58,52
52,59,59
52,60,52
46,78,46
46,79,46
46,80,80
46,81,81
46,82,46
46,83,46
46,84,84
46,85,85
46,86,46
46,87,46
33,55,33
33,56,33
33,57,33
33,58,33
33,59,59
33,60,60
33,61,61
33,62,62
33,63,33
33,64,33
51,58,51
51,59,51
51,60,51
51,61,51
51,62,51
51,63,51
51,64,51
51,65,51
51,66,51
51,67,51
47,76,76
47,77,77
47,78,78
47,79,47
47,80,80
47,81,81
47,82,47
47,83,47
47,84,84
47,85,85
48,85,85
48,86,86
48,87,87
48,88,88
48,89,89
48,90,90
48,91,91
48,92,92
48,93,93
48,94,94
52,91,52
52,92,52
52,93,52
52,94,52
52,95,52
52,96,52
52,97,52
52,98,52
52,99,52
53,54,53
51,78,51
51,79,51
51,80,51
51,81,51
51,82,51
51,83,51
51,84,51
51,85,51
51,86,51
51,87,51
52,61,52
52,62,52
52,63,52
52,64,52
52,65,52
52,66,52
52,67,52
52,68,52
52,69,52
52,70,52
44,75,75
44,76,76
44,77,77
44,78,78
44,79,79
44,80,80
44,81,81
44,82,82
44,83,83
44,84,84
53,95,53
53,96,53
53,97,53
53,98,53
53,99,53
54,55,54
54,56,54
54,57,54
54,58,54
54,59,54
54,70,54
54,71,54
54,72,54
54,73,54
54,74,54
54,75,54
54,76,54
54,77,54
54,78,54
54,79,54
50,56,50
50,57,50
50,58,50
50,59,59
50,60,50
50,61,61
50,62,50
50,63,50
50,64,50
50,65,50
59,60,59
59,61,59
59,62,59
59,63,59
59,64,59
59,65,59
59,66,59
59,67,59
59,68,59
59,69,59
49,85,49
49,86,86
49,87,49
49,88,49
49,89,49
49,90,90
49,91,91
49,92,92
49,93,93
49,94,49
40,51,40
40,52,40
40,53,53
40,54,54
40,55,40
40,56,40
40,57,40
40,58,40
40,59,59
40,60,40
49,55,49
49,56,49
49,57,49
49,58,49
49,59,49
49,60,49
49,61,49
49,62,49
49,63,49
49,64,49
61,63,61
61,64,61
61,65,61
61,66,61
61,67,61
61,68,61
61,69,61
61,70,61
61,71,61
61,72,61
45,71,45
45,72,45
45,73,45
45,74,74
45,75,45
45,76,76
45,77,77
45,78,45
45,79,45
45,80,80
44,95,95
44,96,44
44,97,44
44,98,98
44,99,99
45,46,45
45,47,45
45,48,45
45,49,45
45,50,50
54,80,54
54,81,54
54,82,54
54,83,54
54,84,54
54,85,54
54,86,54
54,87,54
54,88,54
54,89,54
46,88,88
46,89,89
46,90,90
46,91,91
46,92,92
46,93,93
46,94,94
46,95,95
46,96,96
46,97,97
54,60,54
54,61,54
54,62,54
54,63,54
54,64,54
54,65,54
54,66,54
54,67,54
54,68,54
54,69,54
50,96,50
50,97,97
50,98,98
50,99,99
51,52,51
51,53,53
51,54,54
51,55,51
51,56,51
51,57,51
62,86,62
62,87,62
62,88,62
62,89,62
62,90,62
62,91,62
62,92,62
62,93,62
62,94,62
62,95,62
49,95,95
49,96,96
49,97,97
49,98,98
49,99,99
50,51,51
50,52,52
50,53,53
50,54,54
50,55,50
55,66,55
55,67,67
55,68,68
55,69,69
55,70,70
55,71,71
55,72,72
55,73,73
55,74,74
55,75,75
59,70,59
59,71,59
59,72,59
59,73,59
59,74,59
59,75,59
59,76,59
59,77,59
59,78,59
59,79,59
51,68,51
51,69,51
51,70,51
51,71,51
51,72,51
51,73,51
51,74,51
51,75,51
51,76,51
51,77,51
64,65,64
64,66,64
64,67,64
64,68,64
64,69,64
64,70,64
64,71,64
64,72,64
64,73,64
64,74,64
55,76,76
55,77,77
55,78,78
55,79,79
55,80,80
55,81,81
55,82,82
55,83,83
55,84,84
55,85,85
46,98,98
46,99,99
47,48,47
47,49,47
47,50,47
47,51,51
47,52,47
47,53,53
47,54,54
47,55,47
61,83,61
61,84,61
61,85,61
61,86,61
61,87,61
61,88,61
61,89,61
61,90,61
61,91,61
61,92,61
55,56,55
55,57,57
55,58,58
55,59,59
55,60,60
55,61,61
55,62,62
55,63,63
55,64,64
55,65,65
57,81,57
57,82,57
57,83,57
57,84,57
57,85,57
57,86,57
57,87,57
57,88,57
57,89,57
57,90,57
44,55,44
44,56,44
44,57,44
44,58,44
44,59,44
44,60,44
44,61,44
44,62,44
44,63,44
44,64,44
13,45,13
13,46,13
13,47,13
13,48,13
13,49,13
13,50,13
13,51,13
13,52,13
13,53,13
13,54,54
58,90,90
58,91,91
58,92,92
58,93,93
58,94,94
58,95,95
58,96,96
58,97,97
58,98,98
58,99,99
64,85,64
64,86,64
64,87,64
64,88,64
64,89,64
64,90,64
64,91,64
64,92,64
64,93,64
64,94,64
45,91,45
45,92,92
45,93,45
45,94,45
45,95,45
45,96,45
45,97,97
45,98,98
45,99,45
46,47,47
58,80,80
58,81,81
58,82,82
58,83,83
58,84,84
58,85,85
58,86,86
58,87,87
58,88,88
58,89,89
74,80,74
74,81,74
74,82,74
74,83,74
74,84,74
74,85,74
74,86,74
74,87,74
74,88,74
74,89,74
49,75,49
49,76,76
49,77,77
49,78,78
49,79,79
49,80,80
49,81,81
49,82,49
49,83,83
49,84,84
56,63,56
56,64,56
56,65,56
56,66,56
56,67,56
56,68,56
56,69,56
56,70,56
56,71,56
56,72,56
59,80,59
59,81,81
59,82,59
59,83,59
59,84,84
59,85,85
59,86,59
59,87,59
59,88,59
59,89,59
62,76,62
62,77,62
62,78,62
62,79,62
62,80,62
62,81,62
62,82,62
62,83,62
62,84,62
62,85,62
48,65,65
48,66,66
48,67,67
48,68,68
48,69,69
48,70,70
48,71,71
48,72,72
48,73,73
48,74,74
76,93,76
76,94,76
76,95,76
76,96,76
76,97,76
76,98,76
76,99,76
77,78,77
77,79,77
77,80,77
1,43,43
1,44,44
1,45,45
1,46,46
1,47,47
1,48,1
1,49,49
1,50,50
1,51,51
1,52,52
59,90,59
59,91,59
59,92,92
59,93,59
59,94,59
59,95,59
59,96,59
59,97,59
59,98,59
59,99,59
46,58,46
46,59,59
46,60,60
46,61,61
46,62,62
46,63,46
46,64,46
46,65,65
46,66,66
46,67,67
58,60,60
58,61,61
58,62,62
58,63,63
58,64,64
58,65,65
58,66,66
58,67,67
58,68,68
58,69,69
49,65,49
49,66,49
49,67,49
49,68,49
49,69,49
49,70,49
49,71,49
49,72,49
49,73,49
49,74,74
46,68,68
46,69,69
46,70,70
46,71,71
46,72,72
46,73,73
46,74,74
46,75,75
46,76,76
46,77,77
47,96,47
47,97,97
47,98,98
47,99,99
48,49,49
48,50,50
48,51,51
48,52,52
48,53,53
48,54,54
60,61,61
60,62,62
60,63,63
60,64,64
60,65,65
60,66,66
60,67,67
60,68,68
60,69,69
60,70,70
47,86,47
47,87,47
47,88,47
47,89,47
47,90,90
47,91,47
47,92,92
47,93,47
47,94,47
47,95,95
50,66,50
50,67,50
50,68,50
50,69,50
50,70,50
50,71,50
50,72,50
50,73,50
50,74,74
50,75,50
65,91,65
65,92,65
65,93,65
65,94,65
65,95,95
65,96,65
65,97,65
65,98,65
65,99,65
66,67,66
66,68,66
66,69,66
66,70,66
66,71,66
66,72,66
66,73,66
66,74,74
66,75,66
66,76,76
66,77,77
46,48,46
46,49,46
46,50,46
46,51,51
46,52,46
46,53,53
46,54,54
46,55,46
46,56,46
46,57,46
64,75,75
64,76,76
64,77,77
64,78,64
64,79,79
64,80,80
64,81,81
64,82,82
64,83,83
64,84,84
77,91,77
77,92,77
77,93,77
77,94,77
77,95,77
77,96,77
77,97,77
77,98,77
77,99,77
78,79,78
61,73,61
61,74,74
61,75,61
61,76,76
61,77,77
61,78,61
61,79,61
61,80,80
61,81,81
61,82,61
48,55,48
48,56,48
48,57,48
48,58,48
48,59,59
48,60,48
48,61,61
48,62,48
48,63,48
48,64,48
61,93,61
61,94,61
61,95,61
61,96,61
61,97,61
61,98,61
61,99,61
62,63,62
62,64,62
62,65,62
65,81,81
65,82,82
65,83,83
65,84,84
65,85,85
65,86,86
65,87,87
65,88,88
65,89,89
65,90,90
58,70,58
58,71,71
58,72,72
58,73,73
58,74,74
58,75,75
58,76,76
58,77,77
58,78,78
58,79,79
80,81,80
80,82,80
80,83,80
80,84,80
80,85,80
80,86,80
80,87,80
80,88,80
80,89,80
80,90,80
63,90,90
63,91,91
63,92,92
63,93,93
63,94,94
63,95,95
63,96,96
63,97,97
63,98,98
63,99,99
52,71,52
52,72,52
52,73,52
52,74,74
52,75,52
52,76,76
52,77,77
52,78,52
52,79,52
52,80,80
72,81,81
72,82,82
72,83,83
72,84,84
72,85,85
72,86,86
72,87,87
72,88,88
72,89,89
72,90,90
72,91,91
72,92,92
72,93,93
72,94,94
72,95,95
72,96,96
72,97,97
72,98,98
72,99,99
73,74,74
63,70,70
63,71,71
63,72,72
63,73,73
63,74,74
63,75,75
63,76,76
63,77,77
63,78,78
63,79,79
60,71,60
60,72,60
60,73,60
60,74,74
60,75,60
60,76,76
60,77,77
60,78,60
60,79,79
60,80,80
66,78,78
66,79,79
66,80,80
66,81,81
66,82,82
66,83,83
66,84,84
66,85,85
66,86,86
66,87,87
66,88,88
66,89,89
66,90,90
66,91,91
66,92,92
66,93,93
66,94,94
66,95,95
66,96,96
66,97,97
56,83,83
56,84,84
56,85,85
56,86,86
56,87,87
56,88,88
56,89,89
56,90,90
56,91,91
56,92,92
76,83,76
76,84,76
76,85,76
76,86,76
76,87,76
76,88,76
76,89,76
76,90,76
76,91,76
76,92,76
81,83,81
81,84,81
81,85,81
81,86,81
81,87,81
81,88,81
81,89,81
81,90,81
81,91,81
81,92,81
77,81,77
77,82,77
77,83,77
77,84,77
77,85,77
77,86,77
77,87,77
77,88,77
77,89,77
77,90,77
68,75,68
68,76,76
68,77,77
68,78,68
68,79,68
68,80,80
68,81,81
68,82,68
68,83,68
68,84,84
65,71,65
65,72,65
65,73,65
65,74,65
65,75,65
65,76,65
65,77,65
65,78,65
65,79,65
65,80,65
67,76,67
67,77,67
67,78,67
67,79,67
67,80,67
67,81,67
67,82,67
67,83,67
67,84,67
67,85,67
62,66,62
62,67,62
62,68,62
62,69,62
62,70,62
62,71,62
62,72,62
62,73,62
62,74,62
62,75,62
55,86,55
55,87,55
55,88,88
55,89,55
55,90,90
55,91,91
55,92,92
55,93,55
55,94,55
55,95,55
56,73,73
56,74,74
56,75,75
56,76,76
56,77,77
56,78,78
56,79,79
56,80,80
56,81,81
56,82,82
80,91,80
80,92,80
80,93,80
80,94,80
80,95,80
80,96,80
80,97,80
80,98,80
80,99,80
81,82,81
70,86,86
70,87,87
70,88,88
70,89,89
70,90,90
70,91,91
70,92,92
70,93,93
70,94,94
70,95,95
57,61,61
57,62,62
57,63,63
57,64,64
57,65,65
57,66,66
57,67,67
57,68,68
57,69,69
57,70,70
74,90,74
74,91,74
74,92,74
74,93,74
74,94,74
74,95,74
74,96,74
74,97,74
74,98,74
74,99,74
69,85,85
69,86,86
69,87,87
69,88,88
69,89,89
69,90,90
69,91,91
69,92,92
69,93,93
69,94,94
48,75,75
48,76,76
48,77,77
48,78,78
48,79,79
48,80,80
48,81,81
48,82,82
48,83,83
48,84,84
50,76,76
50,77,77
50,78,78
50,79,79
50,80,80
50,81,81
50,82,82
50,83,83
50,84,84
50,85,85
55,96,96
55,97,97
55,98,98
55,99,99
56,57,56
56,58,56
56,59,59
56,60,56
56,61,61
56,62,56
71,78,78
71,79,79
71,80,80
71,81,81
71,82,82
71,83,83
71,84,84
71,85,85
71,86,86
71,87,87
63,80,80
63,81,81
63,82,63
63,83,83
63,84,84
63,85,85
63,86,86
63,87,87
63,88,88
63,89,89
57,91,91
57,92,92
57,93,93
57,94,94
57,95,95
57,96,96
57,97,97
57,98,98
57,99,99
58,59,59
75,96,96
75,97,97
75,98,98
75,99,99
76,77,76
76,78,76
76,79,76
76,80,76
76,81,76
76,82,76
70,96,96
70,97,97
70,98,98
70,99,99
71,72,71
71,73,71
71,74,74
71,75,71
71,76,76
71,77,77
91,98,98
91,99,99
92,93,92
92,94,92
92,95,92
92,96,92
92,97,92
92,98,92
92,99,92
93,94,93
73,85,73
73,86,73
73,87,73
73,88,73
73,89,73
73,90,73
73,91,73
73,92,73
73,93,73
73,94,73
60,81,81
60,82,60
60,83,60
60,84,84
60,85,85
60,86,60
60,87,60
60,88,88
60,89,60
60,90,90
67,86,67
67,87,67
67,88,67
67,89,67
67,90,90
67,91,67
67,92,92
67,93,67
67,94,67
67,95,67
69,75,69
69,76,76
69,77,77
69,78,69
69,79,69
69,80,80
69,81,81
69,82,69
69,83,69
69,84,84
70,76,76
70,77,77
70,78,78
70,79,79
70,80,80
70,81,81
70,82,82
70,83,83
70,84,84
70,85,85
62,96,96
62,97,97
62,98,98
62,99,99
63,64,64
63,65,65
63,66,66
63,67,67
63,68,68
63,69,69
82,96,96
82,97,97
82,98,98
82,99,99
83,84,84
83,85,85
83,86,86
83,87,87
83,88,88
83,89,83
95,96,95
95,97,97
95,98,95
95,99,99
96,97,97
96,98,98
96,99,99
97,98,98
97,99,97
98,99,98
86,88,88
86,89,89
86,90,90
86,91,91
86,92,92
86,93,93
86,94,94
86,95,95
86,96,96
86,97,97
73,75,73
73,76,76
73,77,77
73,78,78
73,79,73
73,80,80
73,81,81
73,82,73
73,83,73
73,84,84
68,85,85
68,86,86
68,87,87
68,88,88
